0;path;file;Fd kHz;Fg kHz;Start;End;cnt;Source name;Section
133;..\RRLPy_data\d2006_02\d_2_3_25M.002;d_2_3_25M.002;3180;;;;;;
134;..\RRLPy_data\d2006_02\d_2_3_25M.003;d_2_3_25M.003;3180;;;;;;
135;..\RRLPy_data\d2006_02\d_2_3_30M.001;d_2_3_30M.001;3180;;;;;;
136;..\RRLPy_data\d2006_02\d_2_4_25M.002;d_2_4_25M.002;3180;;;;;;
137;..\RRLPy_data\d2006_02\d_2_4_25M.003;d_2_4_25M.003;3180;;;;;;
138;..\RRLPy_data\d2006_02\d_2_4_30M.001;d_2_4_30M.001;3180;;;;;;
139;..\RRLPy_data\d2006_02\d_2_5_25M.002;d_2_5_25M.002;3180;;;;;;
140;..\RRLPy_data\d2006_02\d_2_5_25M.003;d_2_5_25M.003;3180;;;;;;
141;..\RRLPy_data\d2006_02\d_2_5_30M.001;d_2_5_30M.001;3180;;;;;;
142;..\RRLPy_data\d2006_02\d_2_6_25M.002;d_2_6_25M.002;3180;;;;;;
143;..\RRLPy_data\d2006_02\d_2_6_25M.003;d_2_6_25M.003;3180;;;;;;
144;..\RRLPy_data\d2006_02\d_2_6_30M.001;d_2_6_30M.001;3180;;;;;;
145;..\RRLPy_data\d2006_02\d_2_7_25M.002;d_2_7_25M.002;3180;;;;;;
146;..\RRLPy_data\d2006_02\d_2_7_25M.003;d_2_7_25M.003;3180;;;;;;
147;..\RRLPy_data\d2006_02\d_2_7_25M.004;d_2_7_25M.004;3180;;;;;;
148;..\RRLPy_data\d2006_02\d_2_7_30M.001;d_2_7_30M.001;3180;;;;;;
149;..\RRLPy_data\d2006_03\d_3_3_25M.002;d_3_3_25M.002;3180;;;;;;
150;..\RRLPy_data\d2006_03\d_3_3_30M.001;d_3_3_30M.001;3180;;;;;;
151;..\RRLPy_data\d2006_03\d_3_4_25M.002;d_3_4_25M.002;3180;;;;;;
152;..\RRLPy_data\d2006_03\d_3_4_30M.001;d_3_4_30M.001;3180;;;;;;
153;..\RRLPy_data\d2006_03\d_3_5_25M.002;d_3_5_25M.002;3180;;;;;;
154;..\RRLPy_data\d2006_03\d_3_5_25M.003;d_3_5_25M.003;3180;;;;;;
155;..\RRLPy_data\d2006_03\d_3_5_25M.004;d_3_5_25M.004;3180;;;;;;
156;..\RRLPy_data\d2006_03\d_3_5_30M.001;d_3_5_30M.001;3180;;;;;;
157;..\RRLPy_data\d2006_03\d_3_6_25M.002;d_3_6_25M.002;3180;;;;;;
158;..\RRLPy_data\d2006_03\d_3_6_25M.003;d_3_6_25M.003;3180;;;;;;
159;..\RRLPy_data\d2006_03\d_3_6_25M.004;d_3_6_25M.004;3180;;;;;;
160;..\RRLPy_data\d2006_03\d_3_6_30M.001;d_3_6_30M.001;3180;;;;;;
161;..\RRLPy_data\d2006_03\d_3_7_25M.002;d_3_7_25M.002;3180;;;;;;
162;..\RRLPy_data\d2006_03\d_3_7_25M.003;d_3_7_25M.003;3180;;;;;;
163;..\RRLPy_data\d2006_03\d_3_7_25M.004;d_3_7_25M.004;3180;;;;;;
164;..\RRLPy_data\d2006_03\d_3_7_30M.001;d_3_7_30M.001;3180;;;;;;
165;..\RRLPy_data\d2006_03\d_3_22_30M.001;d_3_22_30M.001;3180;;;;;;
166;..\RRLPy_data\d2006_03\d_3_23_30M.001;d_3_23_30M.001;3180;;;;;;
167;..\RRLPy_data\d2006_03\d_3_24_30M.001;d_3_24_30M.001;3180;;;;;;
168;..\RRLPy_data\d2006_03\d_3_25_25M.001;d_3_25_25M.001;3180;;;;;;
169;..\RRLPy_data\d2006_03\d_3_25_25M.002;d_3_25_25M.002;3180;;;;;;
170;..\RRLPy_data\d2006_03\d_3_25_25M.003;d_3_25_25M.003;3180;;;;;;
171;..\RRLPy_data\d2006_03\d_3_26_25M.001;d_3_26_25M.001;3180;;;;;;
172;..\RRLPy_data\d2006_03\d_3_26_25M.002;d_3_26_25M.002;3180;;;;;;
173;..\RRLPy_data\d2006_03\d_3_26_25M.003;d_3_26_25M.003;3180;;;;;;
174;..\RRLPy_data\d2006_03\d_3_27_25M.001;d_3_27_25M.001;3180;;;;;;
175;..\RRLPy_data\d2006_03\d_3_27_25M.002;d_3_27_25M.002;3180;;;;;;
176;..\RRLPy_data\d2006_03\d_3_27_25M.003;d_3_27_25M.003;3180;;;;;;
177;..\RRLPy_data\d2006_03\d_3_28_25M.001;d_3_28_25M.001;3180;;;;;;
178;..\RRLPy_data\d2006_03\d_3_28_25M.002;d_3_28_25M.002;3180;;;;;;
179;..\RRLPy_data\d2006_03\d_3_28_25M.003;d_3_28_25M.003;3180;;;;;;
180;..\RRLPy_data\d2006_03\d_3_29_25M.001;d_3_29_25M.001;3180;;;;;;
181;..\RRLPy_data\d2006_03\d_3_29_25M.002;d_3_29_25M.002;3180;;;;;;
182;..\RRLPy_data\d2006_03\d_3_29_26M.003;d_3_29_26M.003;3180;;;;;;
183;..\RRLPy_data\d2006_03\d_3_30_25M.001;d_3_30_25M.001;3180;;;;;;
184;..\RRLPy_data\d2006_03\d_3_30_26M.002;d_3_30_26M.002;3180;;;;;;
185;..\RRLPy_data\d2006_03\d_3_31_25M.003;d_3_31_25M.003;3180;;;;;;
186;..\RRLPy_data\d2006_03\d_3_31_25M.004;d_3_31_25M.004;3180;;;;;;
187;..\RRLPy_data\d2006_03\d_3_31_25M.005;d_3_31_25M.005;3180;;;;;;
188;..\RRLPy_data\d2006_03\d_3_31_30M.001;d_3_31_30M.001;3180;;;;;;
189;..\RRLPy_data\d2006_03\d_3_31_30M.002;d_3_31_30M.002;3180;;;;;;
190;..\RRLPy_data\d2006_04\d_4_1_25M.002;d_4_1_25M.002;3180;;;;;;
191;..\RRLPy_data\d2006_04\d_4_1_26M.003;d_4_1_26M.003;3180;;;;;;
192;..\RRLPy_data\d2006_04\d_4_1_30M.001;d_4_1_30M.001;3180;;;;;;
193;..\RRLPy_data\d2006_04\d_4_2_25M.002;d_4_2_25M.002;3180;;;;;;
194;..\RRLPy_data\d2006_04\d_4_2_25M.003;d_4_2_25M.003;3180;;;;;;
195;..\RRLPy_data\d2006_04\d_4_2_30M.001;d_4_2_30M.001;3180;;;;;;
196;..\RRLPy_data\d2006_04\d_4_3_25M.001;d_4_3_25M.001;3180;;;;;;
197;..\RRLPy_data\d2006_04\d_4_3_25M.002;d_4_3_25M.002;3180;;;;;;
198;..\RRLPy_data\d2006_04\d_4_4_25M.002;d_4_4_25M.002;3180;;;;;;
199;..\RRLPy_data\d2006_04\d_4_4_25M.003;d_4_4_25M.003;3180;;;;;;
200;..\RRLPy_data\d2006_04\d_4_4_30M.001;d_4_4_30M.001;3180;;;;;;
201;..\RRLPy_data\d2006_05\d_5_1_25M.002;d_5_1_25M.002;3180;;;;;;
202;..\RRLPy_data\d2006_05\d_5_1_25M.003;d_5_1_25M.003;3180;;;;;;
203;..\RRLPy_data\d2006_05\d_5_1_30M.001;d_5_1_30M.001;3180;;;;;;
204;..\RRLPy_data\d2006_05\d_5_2_25M.002;d_5_2_25M.002;3180;;;;;;
205;..\RRLPy_data\d2006_05\d_5_2_30M.001;d_5_2_30M.001;3180;;;;;;
206;..\RRLPy_data\d2006_05\d_5_3_25M.002;d_5_3_25M.002;3180;;;;;;
207;..\RRLPy_data\d2006_05\d_5_3_30M.001;d_5_3_30M.001;3180;;;;;;
208;..\RRLPy_data\d2006_05\d_5_4_25M.002;d_5_4_25M.002;3180;;;;;;
209;..\RRLPy_data\d2006_05\d_5_4_30M.001;d_5_4_30M.001;3180;;;;;;
210;..\RRLPy_data\d2006_05\d_5_5_25M.001;d_5_5_25M.001;3180;;;;;;
211;..\RRLPy_data\d2006_05\d_5_6_25M.002;d_5_6_25M.002;3180;;;;;;
212;..\RRLPy_data\d2006_05\d_5_6_30M.001;d_5_6_30M.001;3180;;;;;;
213;..\RRLPy_data\d2006_05\d_5_7_30M.001;d_5_7_30M.001;3180;;;;;;
214;..\RRLPy_data\d2006_05\d_5_8_25M.001;d_5_8_25M.001;3180;;;;;;
215;..\RRLPy_data\d2006_05\d_5_9_25M.001;d_5_9_25M.001;3180;;;;;;
216;..\RRLPy_data\d2006_05\d_4_28_25M.001;d_4_28_25M.001;3180;;;;;;
217;..\RRLPy_data\d2006_05\d_4_28_25M.002;d_4_28_25M.002;3180;;;;;;
218;..\RRLPy_data\d2006_05\d_4_29_25M.002;d_4_29_25M.002;3180;;;;;;
219;..\RRLPy_data\d2006_05\d_4_29_25M.003;d_4_29_25M.003;3180;;;;;;
220;..\RRLPy_data\d2006_05\d_4_29_30M.001;d_4_29_30M.001;3180;;;;;;
221;..\RRLPy_data\d2006_05\d_4_30_25M.002;d_4_30_25M.002;3180;;;;;;
222;..\RRLPy_data\d2006_05\d_4_30_25M.003;d_4_30_25M.003;3180;;;;;;
223;..\RRLPy_data\d2006_05\d_4_30_30M.001;d_4_30_30M.001;3180;;;;;;
224;..\RRLPy_data\d2006_06\d_6_2_25M.001;d_6_2_25M.001;3180;;;;;;
225;..\RRLPy_data\d2006_06\d_6_2_25M.002;d_6_2_25M.002;3180;;;;;;
226;..\RRLPy_data\d2006_06\d_6_3_25M.001;d_6_3_25M.001;3180;;;;;;
227;..\RRLPy_data\d2006_06\d_6_3_30M.002;d_6_3_30M.002;3180;;;;;;
228;..\RRLPy_data\d2006_06\d_6_4_30M.001;d_6_4_30M.001;3180;;;;;;
229;..\RRLPy_data\d2006_07\d_7_14_25M.001;d_7_14_25M.001;3180;;;;;;
230;..\RRLPy_data\d2006_07\d_7_15_25M.001;d_7_15_25M.001;3180;;;;;;
231;..\RRLPy_data\d2006_07\d_7_15_25M.002;d_7_15_25M.002;3180;;;;;;
232;..\RRLPy_data\d2006_07\d_7_16_25M.001;d_7_16_25M.001;3180;;;;;;
233;..\RRLPy_data\d2006_07\d_7_17_25M.001;d_7_17_25M.001;3180;;;;;;
234;..\RRLPy_data\d2006_07\d_7_18_25M.001;d_7_18_25M.001;3180;;;;;;
235;..\RRLPy_data\d2006_07\d_7_19_25M.001;d_7_19_25M.001;3180;;;;;;
236;..\RRLPy_data\d2006_07\d_7_20_25M.001;d_7_20_25M.001;3180;;;;;;
237;..\RRLPy_data\d2006_07\d_7_22_25M.001;d_7_22_25M.001;3180;;;;;;
238;..\RRLPy_data\d2006_07\d_7_23_25M.001;d_7_23_25M.001;3180;;;;;;
239;..\RRLPy_data\d2006_07\d_7_24_25M.001;d_7_24_25M.001;3180;;;;;;
240;..\RRLPy_data\d2006_07\d_7_25_25M.001;d_7_25_25M.001;3180;;;;;;
241;..\RRLPy_data\d2006_07\d_7_26_25M.001;d_7_26_25M.001;3180;;;;;;
242;..\RRLPy_data\d2006_07\d_7_27_25M.001;d_7_27_25M.001;3180;;;;;;
243;..\RRLPy_data\d2006_10\d_10_30.001;d_10_30.001;3180;;;;;;
244;..\RRLPy_data\d2006_10\d_10_31.001;d_10_31.001;3180;;;;;;
245;..\RRLPy_data\d2006_11\d_11_1.001;d_11_1.001;3180;;;;;;
246;..\RRLPy_data\d2006_11\d_11_1.002;d_11_1.002;3180;;;;;;
247;..\RRLPy_data\d2006_11\d_11_2.001;d_11_2.001;3180;;;;;;
248;..\RRLPy_data\d2006_11\d_11_2.002;d_11_2.002;3180;;;;;;
249;..\RRLPy_data\d2006_11\d_11_3.001;d_11_3.001;3180;;;;;;
250;..\RRLPy_data\d2006_11\d_11_3.002;d_11_3.002;3180;;;;;;
251;..\RRLPy_data\d2006_11\d_11_4.001;d_11_4.001;3180;;;;;;
252;..\RRLPy_data\d2006_11\d_11_5.001;d_11_5.001;3180;;;;;;
253;..\RRLPy_data\d2006_11\d_11_5.002;d_11_5.002;3180;;;;;;
254;..\RRLPy_data\d2006_11\d_11_6.001;d_11_6.001;3180;;;;;;
255;..\RRLPy_data\d2006_12\d_12_29.001;d_12_29.001;3180;;;;;;
256;..\RRLPy_data\d2006_12\d_12_29.002;d_12_29.002;3180;;;;;;
257;..\RRLPy_data\d2006_12\d_12_29.003;d_12_29.003;3180;;;;;;
258;..\RRLPy_data\d2006_12\d_12_29.004;d_12_29.004;3180;;;;;;
259;..\RRLPy_data\d2006_12\d_12_30.001;d_12_30.001;3180;;;;;;
260;..\RRLPy_data\d2006_12\d_12_30.002;d_12_30.002;3180;;;;;;
261;..\RRLPy_data\d2006_12\d_12_30.003;d_12_30.003;3180;;;;;;
262;..\RRLPy_data\d2006_12\d_12_30.004;d_12_30.004;3180;;;;;;
263;..\RRLPy_data\d2006_12\d_12_30.005;d_12_30.005;3180;;;;;;
264;..\RRLPy_data\d2006_12\d_12_30.006;d_12_30.006;3180;;;;;;
265;..\RRLPy_data\d2006_12\d_12_31.001;d_12_31.001;3180;;;;;;
266;..\RRLPy_data\d2006_12\d_12_31.002;d_12_31.002;3180;;;;;;
267;..\RRLPy_data\d2006_12\d_12_31.003;d_12_31.003;3180;;;;;;
268;..\RRLPy_data\d2006_12\d_12_31.004;d_12_31.004;3180;;;;;;
269;..\RRLPy_data\d2007_01\d_1_1.001;d_1_1.001;3180;;;;;;
270;..\RRLPy_data\d2007_01\d_1_1.002;d_1_1.002;3180;;;;;;
271;..\RRLPy_data\d2007_01\d_1_1.003;d_1_1.003;3180;;;;;;
272;..\RRLPy_data\d2007_01\d_1_1.004;d_1_1.004;3180;;;;;;
273;..\RRLPy_data\d2007_01\d_1_2.001;d_1_2.001;3180;;;;;;
274;..\RRLPy_data\d2007_01\d_1_2.002;d_1_2.002;3180;;;;;;
275;..\RRLPy_data\d2007_01\d_1_2.003;d_1_2.003;3180;;;;;;
276;..\RRLPy_data\d2007_01\d_1_2.004;d_1_2.004;3180;;;;;;
277;..\RRLPy_data\d2007_01\d_1_3.001;d_1_3.001;3180;;;;;;
278;..\RRLPy_data\d2007_01\d_1_3.002;d_1_3.002;3180;;;;;;
279;..\RRLPy_data\d2007_01\d_1_3.003;d_1_3.003;3180;;;;;;
280;..\RRLPy_data\d2007_01\d_1_3.004;d_1_3.004;3180;;;;;;
281;..\RRLPy_data\d2007_01\d_1_4.001;d_1_4.001;3180;;;;;;
282;..\RRLPy_data\d2007_01\d_1_4.002;d_1_4.002;3180;;;;;;
283;..\RRLPy_data\d2007_01\d_1_4.003;d_1_4.003;3180;;;;;;
284;..\RRLPy_data\d2007_01\d_1_5.001;d_1_5.001;3180;;;;;;
285;..\RRLPy_data\d2007_01\d_1_5.002;d_1_5.002;3180;;;;;;
286;..\RRLPy_data\d2007_01\d_1_5.003;d_1_5.003;3180;;;;;;
287;..\RRLPy_data\d2007_01\d_1_5.004;d_1_5.004;3180;;;;;;
288;..\RRLPy_data\d2007_01\d_1_6.001;d_1_6.001;3180;;;;;;
289;..\RRLPy_data\d2007_01\d_1_6.002;d_1_6.002;3180;;;;;;
290;..\RRLPy_data\d2007_01\d_1_6.003;d_1_6.003;3180;;;;;;
291;..\RRLPy_data\d2007_01\d_1_6.004;d_1_6.004;3180;;;;;;
292;..\RRLPy_data\d2007_01\d_1_7.001;d_1_7.001;3180;;;;;;
293;..\RRLPy_data\d2007_01\d_1_7.002;d_1_7.002;3180;;;;;;
294;..\RRLPy_data\d2007_01\d_1_7.003;d_1_7.003;3180;;;;;;
295;..\RRLPy_data\d2007_01\d_1_7.004;d_1_7.004;3180;;;;;;
